RecordedDate,respondent_id,Q1_a,Q1_b,Q1_c,Q1_d,Q1_e,Q2_a,Q2_b,Q2_c,Q2_d,Q2_e,Q3_a,Q3_b,Q3_c,Q4_a,Q4_b,Q4_c,Q5_a,Q5_b,Q6_a,Q6_b,Q7_a,Q7_b,Q7_c,Q7_d,Q7_e,Q8_a,Q8_b,Q8_c,Q8_d,Q8_e,Q10,Q11_a,Q11_b,Q11_c,Q11_d,Q12_a,Q12_b,Q12_c,Q12_d,wave,Q17,Q18,Q19,Q20,t_c,Q1_Q2_a,Q1_Q2_a_med,Q1_Q2_b,Q1_Q2_c,Q1_Q2_d,Q1_Q2_e,Q7_Q8_a,Q7_Q8_b,Q7_Q8_c,Q7_Q8_d,Q7_Q8_e,Q11_Q12_a,Q11_Q12_b,Q11_Q12_c,Q11_Q12_d
3/23/22 9:30,1,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,NA,NA,NA,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1
6/15/22 9:08,1,7,7,6,7,7,7,7,6,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,4,4,2,Excellent,Excellent,7,7,NA,7,7,7,6,7,7,NA,NA,NA,NA,NA,4,4,4,4
7/7/22 9:16,1,6,7,6,7,7,6,7,6,7,7,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,7,7,7,6,7,7,7,3,,,NA,NA,1,6,6,7,6,7,7,1,1,1,1,1,6,7,7,7
3/22/22 8:43,2,5,6,7,5,5,6,5,5,7,7,7,5,5,7,6,6,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,NA,NA,NA,5.5,5.5,5.5,6,6,6,1,1,1,1,1.5,1,1,1,1
3/24/22 17:09,2,6,6,7,7,7,6,6,7,7,7,7,6,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,7,7,7,7,2,Excellent,Excellent,7,7,NA,6,6,6,7,7,7,NA,NA,NA,NA,NA,7,7,7,7
7/6/22 17:14,2,6,6,7,6,7,6,6,7,6,7,NA,NA,NA,NA,NA,NA,1,2,1,1,2,1,1,1,1,2,1,1,1,1,2,5,4,4,4,6,4,4,4,3,,,NA,NA,1,6,6,6,7,6,7,2,1,1,1,1,5.5,4,4,4
3/25/22 10:15,3,1,3,5,1,6,1,3,6,6,6,7,7,3,7,7,7,5,1,1,1,4,5,2,4,4,1,1,1,1,1,5,7,5,1,7,7,7,5,7,1,,,NA,NA,NA,1,1,3,5.5,3.5,6,2.5,3,1.5,2.5,2.5,7,6,3,7
3/25/22 10:19,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,7,7,7,7,2,Excellent,Excellent,7,7,NA,7,7,7,7,7,7,NA,NA,NA,NA,NA,7,7,7,7
7/8/22 13:59,3,1,3,5,1,6,1,5,5,1,5,NA,NA,NA,NA,NA,NA,6,4,1,1,5,5,5,1,5,4,1,1,1,1,4,5,5,7,7,2,6,7,7,3,,,NA,NA,1,1,1,4,5,1,5.5,4.5,3,3,1,3,3.5,5.5,7,7
3/21/22 15:44,4,2,5,7,7,7,2,5,7,7,7,7,7,7,7,7,7,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,6,1,,,NA,NA,NA,2,2,5,7,7,7,1,1,1,1,1,6,6,6,6
3/28/22 15:27,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,7,7,7,7,2,Excellent,Good,6,6,NA,5.5,5.5,5.5,5.5,5.5,5.5,NA,NA,NA,NA,NA,7,7,7,7
7/10/22 9:32,4,6,6,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,,,NA,NA,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1
5/4/22 11:52,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,NA,1,1,2,1,1,1,2,2,1,1,1,2,4,7,7,7,7,7,7,7,7,1,,,NA,NA,NA,7,7,7,7,7,7,2,1,1,1,2,7,7,7,7
5/9/22 15:02,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,7,7,6,7,7,7,2,Excellent,Excellent,7,7,NA,7,7,7,7,7,7,NA,NA,NA,NA,NA,6,7,7,7
7/5/22 13:00,5,7,5,7,7,7,7,5,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,5,1,1,1,1,5,5,4,7,7,7,4,7,7,7,3,,,NA,NA,1,7,7,5,7,7,7,1,1,1,1,5,4,7,7,7
3/23/22 21:35,6,5,4,3,5,6,4,6,6,7,7,6,5,6,6,6,6,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,5,5,6,2,7,7,3,1,,,NA,NA,NA,4.5,4.5,5,4.5,6,6.5,1,1,1,1,1.5,2,6,6,4.5
4/24/22 14:04,6,6,6,6,6,5,6,6,6,6,5,7,6,6,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,7,6,5,7,7,6,2,Good,Good,6,6,NA,6,6,6,6,6,5,NA,NA,NA,NA,NA,5,7,7,6
7/5/22 13:25,6,5,5,5,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,1,2,1,1,1,1,1,2,2,1,1,1,1,1,2,4,5,6,6,4,6,6,6,3,,,NA,NA,1,5,5,5,5,5,5,1,1,1,1.5,1.5,4,5.5,6,6
4/14/22 16:08,7,6,6,7,7,6,6,6,7,7,6,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,6,6,6,3,6,6,6,1,,,NA,NA,NA,6,6,6,7,7,6,1,1,1,1,1,3,6,6,6
4/20/22 10:42,7,7,6,6,7,6,7,6,6,7,6,7,7,6,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,7,6,6,7,7,6,2,Excellent,Good,6,6,NA,7,7,6,6,7,6,NA,NA,NA,NA,NA,6,7,7,6
7/15/22 15:11,7,6,6,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,7,7,7,4,7,7,7,3,,,NA,NA,1,6,6,6,6,6,6,1,1,1,1,1,4,7,7,7
6/1/22 15:29,8,5,5,7,1,2,5,3,7,6,5,5,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,2,2,1,,,NA,NA,NA,5,5,4,7,3.5,3.5,1,1,1,1,1,1,5,1.5,1.5
6/7/22 14:20,8,5,6,6,6,6,5,6,7,7,5,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,5,7,6,7,7,7,2,Good,Good,6,4,NA,5,5,6,6.5,6.5,5.5,NA,NA,NA,NA,NA,6,7,6,7
7/11/22 11:33,8,7,6,7,5,5,7,6,7,5,5,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,6,1,7,6,3,3,,,NA,NA,1,7,7,6,7,5,5,1,1,1,1,1,1,7,5.5,4.5
6/3/22 15:53,9,6,6,5,7,6,6,6,6,7,7,7,7,7,7,7,7,2,2,1,1,2,2,2,1,2,2,1,1,1,1,5,5,7,7,7,7,7,7,7,1,,,NA,NA,NA,6,6,6,5.5,7,6.5,2,1.5,1.5,1,1.5,6,7,7,7
7/11/22 14:22,9,6,6,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,1,1,1,1,2,1,1,1,3,2,1,1,1,3,3,4,4,7,7,4,4,7,7,3,,,NA,NA,1,6,6,6,6,6,6,2,1,1,1,3,4,4,7,7
6/9/22 9:58,10,7,6,6,6,6,7,6,6,6,6,6,7,7,7,7,7,1,2,1,1,3,1,1,1,1,3,1,1,1,1,1,6,7,7,7,6,6,6,6,1,,,NA,NA,NA,7,7,6,6,6,6,3,1,1,1,1,6,6.5,6.5,6.5
6/21/22 20:35,10,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,6,6,6,6,2,Excellent,Excellent,7,7,NA,7,7,7,7,7,7,NA,NA,NA,NA,NA,6,6,6,6
7/18/22 8:15,10,6,7,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,,,NA,NA,1,6.5,6.5,7,7,7,7,1,1,1,2,1,1,1,1,1
5/24/22 9:34,11,5,5,4,6,5,4,3,6,5,4,5,5,5,5,5,4,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,5,2,6,6,6,6,6,6,1,,,NA,NA,NA,4.5,4.5,4,5,5.5,4.5,1,1,1,1,1.5,5.5,4,6,6
5/25/22 9:50,11,6,5,5,6,5,6,5,5,5,5,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,6,6,6,6,2,Good,Average,6,6,NA,6,6,5,5,5.5,5,NA,NA,NA,NA,NA,5.5,5.5,5.5,5.5
7/5/22 16:02,11,6,6,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,7,7,7,7,7,7,7,7,3,,,NA,NA,1,6,6,6,6,6,6,1.5,1,1,1,1,7,7,7,7
6/6/22 12:52,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,1,7,7,7,1,,,NA,NA,NA,7,7,7,7,7,7,1,1,1,1,1,1,7,7,7
6/20/22 17:41,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,7,7,7,7,2,Excellent,Excellent,7,7,NA,7,7,7,7,7,7,NA,NA,NA,NA,NA,7,7,7,7
7/13/22 9:41,12,7,7,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,7,7,7,7,7,7,7,3,,,NA,NA,1,7,7,7,7,7,7,1,1,1,1,1,5.5,7,7,7
4/11/22 12:23,13,5,6,5,6,6,5,5,6,6,6,7,7,7,7,7,7,3,2,1,1,1,1,1,1,2,1,1,1,1,1,2,7,7,7,7,7,7,7,7,1,,,NA,NA,NA,5,5,5.5,5.5,6,6,1,1,1,1,1.5,7,7,7,7
4/21/22 16:24,13,7,6,7,7,7,7,6,7,7,7,7,6,6,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,7,7,7,7,2,Excellent,Excellent,7,7,NA,7,7,6,7,7,7,NA,NA,NA,NA,NA,7,7,7,7
5/24/22 9:55,14,6,7,7,7,6,5,7,7,6,6,7,7,7,7,7,7,1,1,1,1,1,1,1,1,3,1,1,1,1,3,2,6,7,7,7,7,7,7,7,1,,,NA,NA,NA,5.5,5.5,7,7,6.5,6,1,1,1,1,3,6.5,7,7,7
5/25/22 12:53,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,7,7,7,7,2,Excellent,Excellent,7,7,NA,7,7,7,7,7,7,NA,NA,NA,NA,NA,7,7,7,7
7/14/22 11:50,14,7,7,7,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,1,2,1,1,2,2,1,1,2,1,1,1,1,1,2,6,7,7,7,6,7,7,7,3,,,NA,NA,1,7,7,7,7,7,7,1.5,1.5,1,1,1.5,6,7,7,7
4/20/22 11:26,15,6,5,6,6,6,5,5,6,6,6,7,6,5,7,6,6,2,1,1,1,2,2,1,1,2,2,1,1,1,2,3,6,7,7,7,6,7,7,7,1,,,NA,NA,NA,5.5,5.5,5,6,6,6,2,1.5,1,1,2,6,7,7,7
4/21/22 18:34,15,6,6,6,7,7,6,6,6,7,7,7,6,6,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,7,7,7,7,2,Excellent,Excellent,7,7,NA,6,6,6,6,7,7,NA,NA,NA,NA,NA,7,7,7,7
7/11/22 12:32,15,6,5,7,6,7,6,5,7,6,7,NA,NA,NA,NA,NA,NA,1,3,1,1,2,1,1,2,3,2,1,1,2,3,5,6,7,7,7,6,7,7,7,3,,,NA,NA,1,6,6,5,7,6,7,2,1,1,2,3,6,7,7,7
3/28/22 11:05,16,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,4,6,7,4,4,7,7,7,1,,,NA,NA,NA,6.5,6.5,6.5,6.5,6.5,6.5,1.5,1,1,1.5,1,4,6.5,7,5.5
4/21/22 16:09,16,6,6,6,7,7,5,7,7,7,7,7,6,7,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,7,7,6,7,7,7,2,Excellent,Good,7,7,NA,5.5,5.5,6.5,6.5,7,7,NA,NA,NA,NA,NA,6,7,7,7
7/5/22 12:58,16,6,6,6,7,7,6,6,6,7,7,NA,NA,NA,NA,NA,NA,2,2,2,2,1,1,1,3,2,2,1,1,2,2,5,4,4,7,7,4,4,7,7,3,,,NA,NA,1,6,6,6,6,7,7,1.5,1,1,2.5,2,4,4,7,7
4/6/22 15:07,17,6,6,4,7,6,5,6,4,7,6,6,6,7,6,6,7,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,7,6,6,6,7,6,1,,,NA,NA,NA,5.5,5.5,6,4,7,6,NA,NA,NA,NA,NA,6,5.5,7,6
5/25/22 15:50,17,6,5,5,6,6,6,5,5,6,6,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,6,5,7,6,2,Good,Average,6,4,NA,6,6,5,5,6,6,NA,NA,NA,NA,NA,6,5.5,6.5,6
7/11/22 12:47,17,6,5,5,6,6,6,6,5,6,6,NA,NA,NA,NA,NA,NA,3,3,1,1,2,2,2,1,2,2,1,1,1,2,1,6,5,6,6,6,6,6,6,3,,,NA,NA,1,6,6,5.5,5,6,6,2,1.5,1.5,1,2,6,5.5,6,6
6/3/22 14:56,18,2,2,2,2,2,2,2,2,5,2,7,6,6,7,6,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,6,2,2,2,7,2,1,,,NA,NA,NA,2,2,2,2,3.5,2,1,1,1,1,1,2,2,6.5,2
6/20/22 16:15,18,6,5,4,7,7,6,5,4,7,7,6,6,6,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,7,6,6,4,7,6,2,Good,Good,6,6,NA,6,6,5,4,7,7,NA,NA,NA,NA,NA,6,5.5,7,6
7/11/22 12:44,18,6,5,5,6,5,6,5,5,6,5,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,6,7,7,7,6,7,7,3,,,NA,NA,1,6,6,5,5,6,5,1,1,1,1,1,7,6,7,7
6/3/22 11:11,19,5,6,6,7,5,6,5,5,7,5,7,6,6,7,5,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,7,7,6,6,7,7,6,1,,,NA,NA,NA,5.5,5.5,5.5,5.5,7,5,1,1,1,1,1,6,7,7,6
6/3/22 15:52,19,6,6,6,7,7,7,5,6,7,6,7,6,6,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,7,7,7,7,2,Excellent,Excellent,7,7,NA,6.5,6.5,5.5,6,7,6.5,NA,NA,NA,NA,NA,7,7,7,7
7/25/22 12:23,19,6,5,7,7,6,6,5,7,7,6,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,7,7,6,7,7,7,3,,,NA,NA,1,6,6,5,7,7,6,NA,NA,NA,NA,NA,5.5,7,7,7
3/30/22 20:40,20,6,6,7,6,7,6,6,7,6,7,7,6,7,7,6,7,1,2,1,1,2,2,2,1,2,2,2,2,1,2,5,6,7,6,7,6,7,7,7,1,,,NA,NA,NA,6,6,6,7,6,7,2,2,2,1,2,6,7,6.5,7
5/19/22 10:14,20,6,5,7,6,6,6,6,7,6,7,7,5,6,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,7,7,7,7,7,7,2,Good,Good,7,7,NA,6,6,5.5,7,6,6.5,NA,NA,NA,NA,NA,6.5,7,7,7
